Type,Size,Chest (Shoulder),Waist (Width),Length,Sleeve,Ukuran Kain
Regular Fit,XS,42,48,68,20,115
Regular Fit,S,44,50,70,21,125
Regular Fit,M,46,53,72,22,135
Regular Fit,L,48,56,74,23,145
Regular Fit,XL,50,60,76,24,159
Regular Fit,XXL,52,64,78,25,171
Regular Fit,XS,41,47,66,19.5,111
Regular Fit,S,42.5,50,69,20.5,122
Regular Fit,M,44,53,72,21.5,133
Regular Fit,L,45.5,56,75,22.5,143
Regular Fit,XL,47.5,60,78,24,157
Regular Fit,XXL,49.5,64,80,25,171
Regular Fit,S,43,49,69,21,120
Regular Fit,M,45,52,71,22,130
Regular Fit,L,47,55,73,23,140
Regular Fit,XL,49,58,75,24,154
Regular Fit,S,43.5,51,70,20,123
Regular Fit,M,45.5,54,72,21,133
Regular Fit,L,47.5,57,74,22,143
Regular Fit,XL,49.5,61,76,23,157
Regular Fit,M,46,53,72,22,135
Regular Fit,L,48,56,74,23,145
Regular Fit,XL,51,59,77,24,158
Regular Fit,S,44,50,69,21,124
Regular Fit,M,46,53,71,22,134
Boxy Fit,XS,50,56,64,23,141
Boxy Fit,S,52,59,66,24,151
Boxy Fit,M,54,62,69,25,162
Boxy Fit,L,56,65,71,26,174
Boxy Fit,XL,59,69,73,27,188
Boxy Fit,S,51,58,65,22,144
Boxy Fit,M,53,61,67,23,152
Boxy Fit,L,55,64,69,24,160
Boxy Fit,XL,57,68,71,25,172
Boxy Fit,S,50.5,57,66,21,139
Boxy Fit,M,52.5,60,69,22,148
Boxy Fit,L,54.5,63,72,23,159
Boxy Fit,XL,57,67,74,24,171
Boxy Fit,S,49,56,64,20,133
Boxy Fit,M,51,59,66,21,141
Boxy Fit,L,53,62,68,22,149
Boxy Fit,XL,56,66,70,23,161
Boxy Fit,M,54,61,68,24,157
Boxy Fit,L,56,64,70,25,165
Boxy Fit,XL,58,67,72,26,175
Boxy Fit,XXL,60,71,74,27,187
Boxy Fit,M,53,60,67,23,148
Boxy Fit,L,55,63,69,24,158
Boxy Fit,XL,57,66,71,25,168
Boxy Fit,S,51,58,65,22,144
Oversize Fit,XS,52,58,72,24,155
Oversize Fit,S,54,61,74,25,165
Oversize Fit,M,56,64,76,26,175
Oversize Fit,L,58,67,78,27,185
Oversize Fit,XL,61,71,80,28,197
Oversize Fit,XXL,64,75,82,29,211
Oversize Fit,S,53,60,73,24,160
Oversize Fit,M,55,63,75,25,170
Oversize Fit,L,57,66,77,26,180
Oversize Fit,XL,59,70,79,27,192
Oversize Fit,S,50,56,71,23,146
Oversize Fit,M,52,59,73,24,156
Oversize Fit,L,54,62,75,25,166
Oversize Fit,XL,56,66,77,26,178
Oversize Fit,S,51,58,70,23,149
Oversize Fit,M,53,61,72,24,159
Oversize Fit,L,55,64,74,25,169
Oversize Fit,XL,58,68,76,26,181
Oversize Fit,M,55,63,74,25,169
Oversize Fit,L,57,66,76,26,179
Oversize Fit,XL,59,69,78,27,191
Oversize Fit,XXL,62,73,80,28,203
Oversize Fit,M,54,62,73,24,164
Oversize Fit,L,56,65,75,25,174
Oversize Fit,XL,58,68,77,26,184
Slim Fit,XS,38,44,66,18,95
Slim Fit,S,40,46,68,19,105
Slim Fit,M,42,49,70,20,115
Slim Fit,L,44,52,72,21,125
Slim Fit,XL,46,55,74,22,137
Slim Fit,XXL,48,59,76,23,149
Slim Fit,S,41,47,68,19,107
Slim Fit,M,43,50,70,20,117
Slim Fit,L,45,53,72,21,127
Slim Fit,XL,47,56,74,22,139
Slim Fit,XS,39,45,65,18,97
Slim Fit,S,41,47,67,19,106
Slim Fit,M,43,50,69,20,116
Slim Fit,L,45,53,71,21,126
Slim Fit,XL,47,57,73,22,141
Slim Fit,S,40.5,46,67,19,104
Slim Fit,M,42.5,49,69,20,114
Slim Fit,L,44.5,52,71,21,124
Slim Fit,XL,46.5,56,73,22,139
Slim Fit,M,42,49,69,19.5,113
Slim Fit,L,44,52,71,20.5,124
Slim Fit,XL,46,55,73,21.5,137
Slim Fit,S,40,46,66,18.5,101
Slim Fit,M,42,49,68,19.5,112
Slim Fit,L,44,52,70,20.5,123
Slim Fit,XS,38.5,44.2,65.5,18.2,96
Slim Fit,S,40.2,46.5,67.5,18.8,104
Slim Fit,M,42.1,49.2,69.8,19.8,114
Slim Fit,L,44.3,52.4,71.5,21.2,126
Slim Fit,XL,46.2,55.3,73.8,22.1,138
Slim Fit,XXL,48.4,58.8,75.5,23.2,149
Regular Fit,XS,41.2,47.5,66.5,19.8,112
Regular Fit,S,42.8,49.8,69.2,20.8,121
Regular Fit,M,44.5,53.2,71.5,21.8,133
Regular Fit,L,46,56.5,74.5,22.8,144
Regular Fit,XL,48,60.5,77.5,23.8,157
Regular Fit,XXL,50,64.5,79.5,24.8,171
Boxy Fit,XS,49.5,55.5,63.5,22.5,139
Boxy Fit,S,51.5,58.5,65.5,23.5,149
Boxy Fit,M,53.5,61.5,68.5,24.5,160
